name,loc,include,flag,min,max,pft_mins,pft_maxs
q10_mr,P,0,,1.25,3,,
minpsi_hr,P,0,,-10,-1,,
maxpsi_hr,P,0,,-1,-0.002,,
bgc_rf_l1s1,P,0,,0.2,0.8,,
bgc_rf_l2s1,P,0,,0.2,0.8,,
bgc_rf_l3s2,P,0,,0.2,0.8,,
bgc_rf_s2s1,P,0,,0.55,0.8,,
bgc_rf_s2s3,P,0,,0.2,0.8,,
bgc_rf_s3s1,P,0,,0.2,0.8,,
rf_cwdl2,P,0,,0.2,0.8,,
bgc_rf_cwdl3,P,0,,0.2,0.8,,
pot_hmn_ign_counts_alpha,N,0,,25percent,25percent,,
fsr_pft,P,0,,pft,pft,"0,0.135,0.135,0.135,0.1875,0.165,0.1875,0.165,0.165,0.1875,0.1875,0.0375,0.0375,0.24,0.24,0.24,0.24","0,0.225,0.225,0.225,0.3125,0.275,0.3125,0.275,0.275,0.3125,0.3125,0.0625,0.0625,0.4,0.4,0.4,0.4"
kc_nonmyc,P,0,KCN,90percent,900percent,,
kn_nonmyc,P,0,KCN,90percent,900percent,,
akc_active,P,0,KCN,90percent,900percent,,
akn_active,P,0,KCN,90percent,900percent,,
ekc_active,P,0,KCN,90percent,900percent,,
ekn_active,P,0,KCN,90percent,900percent,,
bgc_tau_s1,P,0,TAU,25percent,25percent,,
bgc_tau_s2,P,0,TAU,25percent,25percent,,
bgc_tau_s3,P,0,TAU,25percent,25percent,,
bgc_rf_l1s1,P,0,RF_LS,0.4,0.6,,
bgc_rf_l2s1,P,0,RF_LS,0.4,0.6,,
bgc_rf_l3s2,P,0,RF_LS,0.4,0.6,,
bgc_rf_s2s1,P,0,RF_SS,0.4,0.6,,
bgc_rf_s2s3,P,0,RF_SS,0.4,0.6,,
bgc_rf_s3s1,P,0,RF_SS,0.4,0.6,,
rf_cwdl2,P,0,RF_CWD,0.4,0.6,,
bgc_rf_cwdl3,P,0,RF_CWD,0.4,0.6,,
vcmaxse_sf,P,1,ACCLIM_SF,0.8,1.0125,,
jmaxse_sf,P,1,ACCLIM_SF,0.8,1.025,,
tpuse_sf,P,1,ACCLIM_SF,0.8,1.2,,
taulnir,P,1,,pft,pft,"0,0.23,0.27,0.38,0.27,0.23,0.37,0.33,0.37,0.27,0.37,0.37,0.34,0.34,0.34,0.32,0.32","0,0.39,0.39,0.46,0.39,0.43,0.49,0.53,0.49,0.39,0.49,0.49,0.46,0.46,0.46,0.48,0.48"
taulvis,P,1,,pft,pft,"0,0.02,0.03,0.04,0.04,0.01,0.03,0.01,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.01,0.01","0,0.06,0.07,0.08,0.08,0.18,0.07,0.14,0.07,0.08,0.08,0.08,0.08,0.07,0.07,0.09,0.09"
tausnir,P,1,,20percent,20percent,,
tausvis,P,1,,20percent,20percent,,
rholnir,P,1,,pft,pft,"0,0.31,0.33,0.37,0.42,0.42,0.35,0.36,0.34,0.35,0.35,0.22,0.22,0.22,0.36,0.38,0.38","0,0.51,0.49,0.41,0.5,0.5,0.47,0.48,0.46,0.47,0.47,0.34,0.34,0.34,0.48,0.46,0.46"
rholvis,P,1,,pft,pft,"0,0.04,0.05,0.04,0.04,0.04,0.02,0.02,0.05,0.07,0.04,0.04,0.01,0.01,0.01,0.04,0.04","0,0.12,0.13,0.12,0.23,0.23,0.14,0.14,0.13,0.15,0.12,0.12,0.09,0.09,0.09,0.12,0.12"
rhosnir,P,1,,20percent,20percent,,
rhosvis,P,1,,20percent,20percent,,
xl,P,1,,pft,pft,"0,-0.15,-0.15,-0.15,0.09,0.09,-0.42,-0.3,-0.3,0.01,0.25,0.25,-0.02,-0.41,-0.41,-0.02,-0.02","0,0.17,0.17,0.17,0.45,0.45,0.84,0.95,0.95,0.01,0.25,0.25,0.54,0.04,0.04,0.54,0.54"
